row,name,errors
43219,Cheese Flavoured Maize Snack,Fiavour->Flavour
45890,Chicken Mushroom And Rice Soup,Cround->Ground
47036,John West Tuna Chunks In Spring Water,Sait->Salt
47563,Juniors,Flou ->Flour 
47869,Chocolate Oat Drink,Oll->Oil
50416,Marshmellows,Ingredlents->Ingredients
51033,Cream Of Chicken Condensed Soup,Sait->Salt
54081,"Pepperoni Seitan, Pepperoni",Seit->Salt
54654,Seitan Thai - Simple Gourmet,Seit->Salt
55555,Cranberry Health Mix,Oll->Oil
55649,Riced Cauliflower Burrito Blend,Sait->Salt
56958,Kiri Gouter,Sait->Salt
57161,Bahlsen Leibniz Zoo Country,Fiavour->Flavour
57180,Droprolletjes,Sait->Salt
57783,Seitan Pieces,Seit->Salt
58113,Fish Nuggets,Flou ->Flour 
58219,Biscoito Dancake Chocolate Chips Cookies,Sait->Salt
58381,Omelette Bacon Biotech,Sait->Salt
58821,Sugo All’arrabbiata,Sait->Salt
59412,Bhel Mix,Oll->Oil
60283,Biltong,Sait->Salt
62249,Diet Vegan Protein,Fiavour->Flavour
62617,Meat Ba,Sait->Salt
62676,Seasoned Seaweed Flakes,Oll->Oil
63439,Whole Grain Healthy Multigrain,Crain->Grain
64672,Covrigei Clasic Italian,Sait->Salt
64692,Unknown,Sait->Salt
64871,Snickers Single Bar,Cluten->Gluten
